blockNum,timestamp,TxHash,origin,SENDER,from_token,to_token,quantity_in,quantity_out
13916410,2022-01-01T00:50:01Z,0x21149eaa01daf1f91230530781d6b64678689a132d4388fe3e3a9ca33d8a272f,0xc207C7b5A4735DE955C4CF844E10bE8c8034d760,0xA75AF537fB853bb432f6A51D47d70e349fffc6Ba,WETH,USDC,30.013292294098257,111770.351143
13916414,2022-01-01T00:50:17Z,0x79139b88b60fd8d81a2aaec8a6f02c2d8c80eae5cacc4d6d5feffc842d019425,0xF8251c62C1Bd7AfB71d0441C00aFEA03A3DdF9B6,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,50.0,186065.459205
13916417,2022-01-01T00:51:03Z,0x553e3813cd2781bf14d5145c78259ef477044e5bd918da71533b90b1c5e82b03,0x06E4D4159E5c6C94847683c68D9E010938eDF484,0x220bdA5c8994804Ac96ebe4DF184d25e5c2196D4,USDC,WETH,83130.533451,22.322368818239198
13916418,2022-01-01T00:51:22Z,0xa53202d1378a3d2dd4420eba3ee8f935f2fc9b35f2b87b87a8432affcbbf572c,0x288C58E824834c9648aaB8b4308b8f13dc35c1dC,0x1111111254fb6c44bAC0beD2854e76F90643097d,WETH,USDC,10.7,39812.169938
13916419,2022-01-01T00:51:51Z,0x4e32e961bbb1f7aa859c03dfe8271a56361321481adc1d0ec2a73eb4ed36fdcc,0x76760a97606b9E54f98D3CBf915a8bd9B193e011,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,15.055834375529153,56006.011172
13916420,2022-01-01T00:52:06Z,0x09d4f67fcfd7227a98f8b968b1371e0ff0980912b37a8af4fcb2b21dd8ef5ee7,0x5183d153A2431d9d582f54A8b2225a3A78F60e05,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.3226357479189882,1200.0
13916422,2022-01-01T00:52:26Z,0x508279ca9adc97d664740f6bf84891d648b08f20cb0ae70958497941c8e15ec2,0x61Bc49F10C83604FfD7d0D76D13aDa04B1F7e321,0x220bdA5c8994804Ac96ebe4DF184d25e5c2196D4,USDC,WETH,163933.930958,44.014129900660286
13916423,2022-01-01T00:53:16Z,0x6867254075c2e527146d737ca626dd01a3a1f1c4e673a753b0277749b0753e63,0x5Ca266D4c922206024A743a4821A691965703957,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,9000.192284,2.415408606375215
13916423,2022-01-01T00:53:16Z,0xf1827c9f50c09ea443a859c5b68c193a9194d40c90b2882f1cb43ca8be3ffac9,0x1a026895485684985438C67316FE6A7671e66D47,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,50000.0,13.416706347224087
13916423,2022-01-01T00:53:16Z,0x1a5a4d5bf3cfbd03cf3a79d6cd7fddad340cf9b13f19a91a806c8ab5f22f652c,0x6492e1D3733041bED1dD5aBe848b6cBF98ee231f,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.43875,1633.647631
13916423,2022-01-01T00:53:16Z,0x50630fdbd1318d5acd0de40790b48800276465ecc9bf438193fd50dbbe122def,0xDfFC114c1A4d452b5C1B99FdD5238979A0F8C124,0xE592427A0AEce92De3Edee1F18E0157C05861564,WETH,USDC,0.16787157418175871,625.051801
13916425,2022-01-01T00:54:00Z,0x82b07f861ab42a07fd14a4ad10555bd7fe777eb9d4b21ee3907996ef7b78ba58,0xb09b597785a0589F6f5E249590F92F6CE865eB46,0x220bdA5c8994804Ac96ebe4DF184d25e5c2196D4,WETH,USDC,34.65,128974.488766
13916428,2022-01-01T00:54:22Z,0x152cf8369022218a638552be6b11aa612674550c16f585993ef3feed052eec1a,0x8b165Da07a3d684c9Af89B9A17D8F073f480B9aA,0xE592427A0AEce92De3Edee1F18E0157C05861564,USDC,WETH,3724.786172,1.0
13916428,2022-01-01T00:54:22Z,0x04432ed179f67f95b93b4d87f11e951340f21bfade0c2b7898f520790bf183b4,0xfa7eCdd44362cD42844b21296F8B9a8A2Fb3A3da,0x1111111254fb6c44bAC0beD2854e76F90643097d,WETH,USDC,0.5714583151636776,2126.440342
13916428,2022-01-01T00:54:22Z,0x24c9d652484357c54cdc83c311f7fe00f7c44a08d21b4383d8d78ff4136731e2,0x7d989ce97CFF246E23b2c8e9d431e922C3e85dea,0x1111111254fb6c44bAC0beD2854e76F90643097d,WETH,USDC,64.303,239134.568228
13916428,2022-01-01T00:54:22Z,0xc458a3e438f0b355c5d44d7975e3b15d66fac170904f7c9ccf6f7fa56b073f88,0x1c2ef64b96Bff2396842A7750B7504fB20D718dc,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.02175385897593733,80.852247
13916430,2022-01-01T00:54:43Z,0xe4b1ff3f1ebdb5f8557f02446465874e8860d8c2c6c9828ec40b27c90c2a84b8,0x526cAF9A9f17b1DFC288CB9a1c1b854bc8809eAB,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,7440.944066,2.0
13916432,2022-01-01T00:55:42Z,0x005f82c1d6c7670a7b9a4c6cec8d8da5572642f43373fd5226b80a57a6a59766,0x6492e1D3733041bED1dD5aBe848b6cBF98ee231f,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,1633.647631,0.4390870806479142
13916432,2022-01-01T00:55:42Z,0x4e43739317dc3f71056a71606fe5aa610d126a4658b4576222fdb096218d8066,0x7d989ce97CFF246E23b2c8e9d431e922C3e85dea,0x220bdA5c8994804Ac96ebe4DF184d25e5c2196D4,USDC,WETH,480109.634093,128.8899811606537
13916434,2022-01-01T00:56:01Z,0x411ca35d9fc4f0bafe5dc5f035e480bd6f84ed37a44087a18d7094009e19290f,0x4970197593EF5aed9D2C33409b953F5f9bb22563,0x00000000008C4FB1c916E0C88fd4cc402D935e7D,USDC,WETH,545327.757824,146.03342868480496
13916434,2022-01-01T00:56:01Z,0xf3a168c3b213ea7f66f820ec7dc97e9aad8db21c9cd7518c699b84210d540311,0x8b165Da07a3d684c9Af89B9A17D8F073f480B9aA,0xE592427A0AEce92De3Edee1F18E0157C05861564,USDC,WETH,552480.637931,147.5576886203192
13916434,2022-01-01T00:56:01Z,0x9a9c7ba773cc51d4669408dde4917fd16cb6337354081bb56f8d97d4fca3b5b5,0x4970197593EF5aed9D2C33409b953F5f9bb22563,0x00000000008C4FB1c916E0C88fd4cc402D935e7D,WETH,USDC,146.03342868480496,546234.75397
13916434,2022-01-01T00:56:01Z,0xdcd4a3749266ad8ba09b283da232d37dd981344438a4e883de47be82cb1c420f,0x4425C20D8e84c48AEbEB116cF7b9838D4833f78D,0xE33CB50a2090211AE988231bA0fbAB9eb6d5eA70,WETH,USDC,6.396265950094875,23892.346383
13916434,2022-01-01T00:56:01Z,0xa96ac52bfc8db6f01282835d512bb8f9f0ee6ed44e50cc51a6df11da1c2bd137,0x6e551048CB8f6f94632206a25628807D76432126,0x00000000C2Cf7648c169b25ef1C217864bFa38cC,WETH,USDC,28.0,104557.530078
13916436,2022-01-01T00:56:20Z,0xf9259213584c9207aa4f4bc19902fd6f51ccc3583902f2c886f62de7cd69b858,0xbbD760a53445A3e63D5d7C3EAf969333D594a743,0x51399B32CD0186bB32230e24167489f3B2F47870,WETH,USDC,153.88142473118282,573678.774427
13916436,2022-01-01T00:56:20Z,0x022f91c563c94674a986d48b831e52392a1cc0b9608acfeb9d504e16293e4de4,0xAE5195823004e2654FBc39A1A8719b62264C6171,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,26500.0,7.110602316990946
13916437,2022-01-01T00:56:40Z,0x0a54903511980142d2a2c47db912cf1353ae22e6abda1640e15dde97dc91a987,0x02783BCe65506f47d11e4fb6F500570f5B16AeA0,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.78,2904.188767
13916444,2022-01-01T00:58:19Z,0x50d9046d734ba2e0554443ca8c90cfc11784defa8fc91975f5c409afd1581d7e,0x408e92fc105698A76d05c67787A5D5D4CAc19869,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,250000.0,67.03697828041868
13916445,2022-01-01T00:58:20Z,0xdbf04771ed04d6c8cc16de9576357c18f889ab83b4f82febeea5c0350179729e,0xD1114a27fABF18d447877b626Ab46E2543326bAf,0x51399B32CD0186bB32230e24167489f3B2F47870,WETH,USDC,65.88053763440861,245444.323577
13916445,2022-01-01T00:58:20Z,0x3be501b8ee039a62fee790d88d6ca224657890122ddf4373bac573b8ce20b356,0xdA3264DC4fd3eD9fC6E77Dd4E87631920B189c93,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,5260.0,1.4112668467461926
13916445,2022-01-01T00:58:20Z,0xa6e964f4e1b637ccd2ff90401297bf2724ec5a53d38c4ea5dbe14c55a78f5e82,0x5B8568D344995E2825ef707f053c81377Ae1Dd40,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.5797541219858123,2158.68539
13916446,2022-01-01T00:58:56Z,0x016cbd246ddc035c9ca1ad048190ba9332f7035361bafc56f327ab22c3e89beb,0xe92F359e6F05564849AFa933CE8F62b8007A1d5D,0xE592427A0AEce92De3Edee1F18E0157C05861564,WETH,USDC,9.468029452360499,35250.493369
13916446,2022-01-01T00:58:56Z,0xdeddfbdeda93129c3a1d8144290753259c31bcfc4e0330c5da9e224378121086,0x64171AC3542088070BCC469fc5aEd3635164F19D,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,WETH,USDC,8.8716875,33024.708793
13916446,2022-01-01T00:58:56Z,0x50a1c3acd03b780c6a3fc0e05f2d6bcfe895385f4ea212546353ebae1bde1856,0x958275d79D398f12d5Fa00d13c0a297fFfc898Cb,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,1.9,7072.021677
13916449,2022-01-01T00:59:50Z,0xa2ea2112b8cedbd40d71dc37f35e3e8409323295218584ef78aa86e3b007cd23,0x1a026895485684985438C67316FE6A7671e66D47,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,60000.0,16.101651790848596
13916449,2022-01-01T00:59:50Z,0x0b417b9f8c92aa9577b235d74a4700452722126da660cda7c96c5fbd51cab5ca,0x3079B0915D366266B3D1D56b852199bc06e87886,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,1000.0,0.2683206726148888
13916451,2022-01-01T01:00:13Z,0x6e9b5ac0d4aa5c52ac5f282ce92a5f6bf67be037d61e9139001b8e2b8145c50b,0x5A4D6fB1c80D4d3889aB9193bAe223eaCbdFA1c0,0xE592427A0AEce92De3Edee1F18E0157C05861564,WETH,USDC,0.1486673690217443,553.512705
13916456,2022-01-01T01:00:55Z,0x864a703de73e4bbac7220b5c938395bb527fc30bd31e77b1c17792ee6db3066c,0x4f80b2cD1f550f81581c15F690bDD623F3824c86,0x00000000003b3cc22aF3aE1EAc0440BcEe416B40,WETH,USDC,308.7626650848938,1146297.339909
13916456,2022-01-01T01:00:55Z,0x0a429ee1270afef44fc28aa39813943600c59948502d7263cdee4c9fc9790574,0x1Eaa5811bD0ecE59A998cA7CF8a95c81B865De78,0x220bdA5c8994804Ac96ebe4DF184d25e5c2196D4,WETH,USDC,166.00762371385906,613554.833871
13916456,2022-01-01T01:00:55Z,0xb24d9aeb8d5ee64cbd2f10e4d349e050e017a91400bd8b80c102701b9999a3f4,0x4f80b2cD1f550f81581c15F690bDD623F3824c86,0x00000000003b3cc22aF3aE1EAc0440BcEe416B40,USDC,WETH,1146073.738208,309.3570864498525
13916456,2022-01-01T01:00:55Z,0x1dd541210589853c9e5f44e95bd9458a67098e89288b28349829fbc536220d63,0x97A5370695c5A64004359f43889F398fb4D07fb1,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,1.755,6514.148913
13916456,2022-01-01T01:00:55Z,0xdf9b4908d91c89d4803760aac1cecd9f93b51e8471890158f6ff97c4964cd24c,0xF44Ac22D63F6c18Db1133D17DbC4f206Fe860C93,0x1111111254fb6c44bAC0beD2854e76F90643097d,USDC,WETH,4498.943079,1.210870645156344
13916457,2022-01-01T01:01:10Z,0xde50d74593b7e2bf4c0ddfe2e87e2df73e3190be49978383c111f5e17217978d,0x00A2aEbC7E233cd2fFE5AB5856F90f0ad2Fa3CcD,0xE592427A0AEce92De3Edee1F18E0157C05861564,USDC,WETH,183480.234401,49.359512980412546
13916457,2022-01-01T01:01:10Z,0xbc6435af01bc917a8e3f8221f10662a6db3aa7123a02d046f9b448e56b9ff4c6,0x30568C1282f91b43d0B3e6A5737eed71A823608f,0xE592427A0AEce92De3Edee1F18E0157C05861564,WETH,USDC,4.529921375665868,16828.93273
13916457,2022-01-01T01:01:10Z,0xa138c20ed13328eaae88e2f3bde1f27b5373bd230dcbefcd4d8db1e171840f0e,0xB9c6eca23d0Cdb811A5e68A9af00C2087795fFCD,0xE592427A0AEce92De3Edee1F18E0157C05861564,WETH,USDC,0.955922887925486,3551.129648
13916457,2022-01-01T01:01:10Z,0x7b1d82aba0bdab093160a38130623dad3d6baab89927d3d58da7b80cb98c2be3,0x1a026895485684985438C67316FE6A7671e66D47,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,1.6,5943.650831
13916460,2022-01-01T01:01:43Z,0x8dfb4aea559e6941cb9a8380b7bb238580b57ba09b71efa489a8f1cee670713d,0x52FeAF87dCf6DA6E5D8E15B0a267D7c24B056D79,0xE592427A0AEce92De3Edee1F18E0157C05861564,USDC,WETH,12168.0,3.272236659922742
13916462,2022-01-01T01:01:49Z,0xb685db36565d0e7229f783f3bec18f0282a8d31bed9ea8dc0bca5a4d3832296c,0x64171AC3542088070BCC469fc5aEd3635164F19D,0x1111111254fb6c44bAC0beD2854e76F90643097d,USDC,WETH,19000.0,5.109108280028102
13916465,2022-01-01T01:02:38Z,0x933e34fb49e2431ea2aec95af804f6069e00afdfdccf0688a72d69a09546a85e,0x4C0f8B1C205172c30945684f3D9fdcf234C2e97F,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,1982.5,0.5330670200104926
13916465,2022-01-01T01:02:38Z,0xb79f9536daf7754c9b4abc7aed7955d397015c10d92aa403a9168fc6ba2bdb28,0x2d1EF4aCf4cae6a38950971AaAA15f88D9b3f165,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,3.0,11145.722655
13916469,2022-01-01T01:03:13Z,0xa1fbec6aece17bd6b49cbc0f9ad8087b7085435773013d900f0cf65c2c92765a,0xc063974a5C3F2e2532e90E11e6CED845AEfa0F27,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,83999.284175,22.582647954444745
13916469,2022-01-01T01:03:13Z,0x481e8c56046125fad8df84bba98a8ef1ea13a145ed1b7c7a5b7f89bcfe6eac2b,0xe67B18B27db897Ff71994A6Ad3890626620e580A,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,2.0,7433.257263
13916470,2022-01-01T01:04:02Z,0xc0f602f2db0d628bf60cb81bb65da82afdcba635a6178079273f6dedc08b9363,0xb58555FCBa6479FcED7dE1485eB054943a09af7b,0x00000000003b3cc22aF3aE1EAc0440BcEe416B40,WETH,USDC,284.3791447419278,1054102.834884
13916470,2022-01-01T01:04:02Z,0x48444778dd96deb191d424d80b3b280d58a169e1a5fa27483cd267bbc508dff6,0xfF94930eF7e41d950251048da13E759922248fE4,0xE592427A0AEce92De3Edee1F18E0157C05861564,WETH,USDC,89.47359284181782,330467.764849
13916470,2022-01-01T01:04:02Z,0x9f4640d2b901a854c52195a8d8a5f983f6a7ded8f3b64a4cbb07bf0c1fcc59c1,0xb58555FCBa6479FcED7dE1485eB054943a09af7b,0x00000000003b3cc22aF3aE1EAc0440BcEe416B40,USDC,WETH,1054102.834829,284.57687114614225
13916472,2022-01-01T01:04:38Z,0xdeba5792edfb25e15a7dcbd2426a472f276daeb88284299588f242d5b2a0c1ba,0xA335ADE338308B8e071Cf2c8F3cA5e50F6563C60,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,WETH,USDC,0.3265681905124912,1211.685927
13916473,2022-01-01T01:04:45Z,0x54353b9be29f3f4b6bbf99e5f4ba728b71c6ba88873dea6ab0df6477e7c9fb49,0xAd69f5E87D3da99EA855cb94D01e4b9F2A31dfeB,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.75,2782.742733
13916474,2022-01-01T01:04:46Z,0xddd6bb066c54bb9d4e55a14177d79b25f835d15e472d4b72f27d65c95ab5c6cd,0xb691Ce1DEf24A1cB0D7AAFFD6340aea33F886503,0xEef86c2E49E11345F1a693675dF9a38f7d880C8F,USDC,WETH,195123.547399,52.51125830248188
13916479,2022-01-01T01:05:44Z,0xbb09d30218757edf686d766c3b3638c732caef746f1b9b10be185dc6dc09b874,0x1Eaa5811bD0ecE59A998cA7CF8a95c81B865De78,0x1111111254fb6c44bAC0beD2854e76F90643097d,USDC,WETH,413048.075393,110.99006178562064
13916479,2022-01-01T01:05:44Z,0x22e682673f82983586e999e2ac923f46d1dd639097d956b36643f9377bc2dabf,0x876db660De545a14aa14bb6069e5b369Cc233241,0x92498F5a2878A2D7d6F29cCDBA5b52273b29a2D9,WETH,USDC,20.41445452082169,75959.217241
13916479,2022-01-01T01:05:44Z,0xa322ca5e3d1d85cca297844c5a3cdc556d9a80893fb4d625e913794205ea0ddb,0x00006196242a1D328fe4B636995e796cb6c7a2Ac,0x0000008CF69d25162321FEd9f6789f2A5caDE6bC,WETH,USDC,40.3841,150179.878362
13916481,2022-01-01T01:05:57Z,0x46ba64cfc7f469fa569fa9c1b9dbb267ee4d267e824f4fb897dc951b8f338389,0x408e92fc105698A76d05c67787A5D5D4CAc19869,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,121680.349046,32.690019924725085
13916481,2022-01-01T01:05:57Z,0x5807314206039e54b1aa4c4aa3ffcbc6f5d39d9aafbbd5f7956bfc8d5f48a01b,0x3245A808525D872EE8157c8E068223EB8537423A,0x27239549DD40E1D60F5B80B0C4196923745B1FD2,WETH,USDC,8.87,32990.514541
13916483,2022-01-01T01:06:40Z,0x239277bb35b14bddfd3de026f44cd8cae0ac2b7bd2c7e5015c4c04db2aaa9f11,0xd9D75D9e4d6d5795e24f952b0DdD5980f539765e,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,2.334491325094911,8681.869528
13916483,2022-01-01T01:06:40Z,0xf6767f5651908d23a9acf5b8ebc0c7e00fb40050773eb39e3141f7a1b6cdfb69,0xD0c59b17f2070E1c9B4BD3fBe0393D0E878c2a5B,0xE592427A0AEce92De3Edee1F18E0157C05861564,USDC,WETH,2036.115648,0.5469582062431082
13916483,2022-01-01T01:06:40Z,0x4bdd91eb7c9b31b8d2fdf1fc2487ac671f84d5bd6f370a5d1d3c337cbd89a964,0xFC4102a9C55dAFB46dEFD9c9AeFc38beaA273a1d,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.03,111.567372
13916485,2022-01-01T01:06:48Z,0x4b60cde1d6cff3b346ede8ccef7c327f6b93d925cf1df828a76c98245f1be210,0x439F9eBAb82692ef8fed76b6b139A8161795514C,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,25.0,92951.544669
13916491,2022-01-01T01:07:45Z,0x09a13c73f2a050b23df86fdd38409b24dc522ec55a81a1e84563f21a65cb02a6,0xe67B18B27db897Ff71994A6Ad3890626620e580A,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.8,2973.748167
13916495,2022-01-01T01:08:54Z,0x16ba9efd0302300ca35a68aa6ed2c0bb28cbb07209ce1bb30f70107453199fc5,0xEc11a964019a169d9505B7FFA0B8254643B1a36A,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,335.494235,0.09016526720917657
13916496,2022-01-01T01:09:05Z,0x75a34467b2d49225554304d999304b17ddc50a69f771cd7f0fedf0eb3c222c2c,0xA4Ec0b861da15e2AD3496fbd8DBE2Bb8d569B760,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.1121133672065445,416.743363
13916496,2022-01-01T01:09:05Z,0x63de9199ebfe0ce060f883f8a415678e4111993dea5cbf5e5edd41c6fbde351e,0x5b94C1102096FB49202Bb2f62F46dE6c91628D6d,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,2.9593312332640185,11000.0
13916496,2022-01-01T01:09:05Z,0xa792db4400e69c9c501be1996c4300d2002c8a2ecde98a199762bfa6f7f32abb,0x45CB390C7f2E46710856c0Bd0B7944Dee1c42a15,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,2457.65,0.6605347117427353
13916496,2022-01-01T01:09:05Z,0x3daa2c894a4a636f79ca17d3d182feb935c20d119f6903294653ed5f70c241e2,0x439F9eBAb82692ef8fed76b6b139A8161795514C,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,92932.955292,24.971439355924897
13916497,2022-01-01T01:09:27Z,0xf6544917a15ccdd516fcda691ba8dd4350d2dabc502daa23854be074ac4a674a,0xBEF1BCdf936717f2d9B2e77F9a91da5D483EC2b7,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,150.0,0.04029635520848961
13916498,2022-01-01T01:09:38Z,0xe1509b389feb83ce304d41cc599f57f39efab4c4ad00adf8a4b965231f199685,0x98f5B98Feb4a238C2d7550b4bb2c22d9D315335f,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,30.43,113128.604305
13916499,2022-01-01T01:10:06Z,0x363544f59455f45f847909489d2e2f98dbecf2480968ee62db022e5b0d4a38b8,0xC4A675c5041e9687768CE154554D6cdDd2540712,0xE592427A0AEce92De3Edee1F18E0157C05861564,USDC,WETH,229432.803219,61.63489006062959
13916499,2022-01-01T01:10:06Z,0xc886046f17ceb80f82ff11ea916a7fad54c84c22c015ea3aeb90644ba9476889,0xfDfEEBC8322BF07Ef9209fE837be8F08D29a04B8,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,33630.0,9.028536017095556
13916499,2022-01-01T01:10:06Z,0x29950ac3b90408b55c680c830b47bb3365f559a66f7f30b4d775091862e316b0,0x72892fF2c572F7046A4BE06FeC8A8831492281b7,0x1111111254fb6c44bAC0beD2854e76F90643097d,USDC,WETH,36099.129082,9.689755666196781
13916501,2022-01-01T01:10:32Z,0x6fc0d483462cba4b051f3843739ccf6a02c6d7ea211674ded3fdfef4d3f0b4e2,0x8d7c9AE01050a31972ADAaFaE1A4D682F0f5a5Ca,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,0.3198616277901496,1190.553362
13916502,2022-01-01T01:10:52Z,0xf889c8f702e61f2a687df5e72a3f490eabd6979178ff833ecfdb37cce31f77c0,0xA335ADE338308B8e071Cf2c8F3cA5e50F6563C60,0x1111111254fb6c44bAC0beD2854e76F90643097d,WETH,USDC,0.9608368743106246,3576.278226
13916503,2022-01-01T01:11:00Z,0xbee63e17e1f913e91b31f1e6b3df6a57e447bd2aec55128a4d5522874d5d8352,0xe459A56BF8B951bC809D7dc3347A76Eb6875D163,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,USDC,WETH,2504.380431,0.672179721593754
13916504,2022-01-01T01:11:17Z,0x751fe5e7b7d85cc7c9aba456342c53372875442c41aed03886a4add402a5730c,0x583cD88b9D7926357FE6bddF0E8950557fcDA0Ca,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,4948.29333,1.3281055564837345
13916504,2022-01-01T01:11:17Z,0x44a6f96efcb57f8a657041430546239955027a255ff89a8f0409f9b64cb3b14b,0x439F9eBAb82692ef8fed76b6b139A8161795514C,0x68b3465833fb72A70ecDF485E0e4C7bD8665Fc45,WETH,USDC,20.0,74429.361575
13916507,2022-01-01T01:11:47Z,0xf2e20eef5da2533b57b905d4fa4c75640bd63158d173fa374c764c8fd430509b,0x408e92fc105698A76d05c67787A5D5D4CAc19869,0xDef1C0ded9bec7F1a1670819833240f027b25EfF,USDC,WETH,150014.956538,40.26292315684348
